AGV编号,寄存器地址,寄存器名称,说明,单位,类型,备注
3,1462,Route10_Point1_Rotate,工艺路线10-点1-原地旋转角度,度,short,逆时针为正 顺时针为负
3,1463,Route10_Point1_MaxSpeed,工艺路线10-点1-旋转速度,deg/s,short,PC预置
3,1464,Route10_Point2_PathId,工艺路线10-点2-路径ID,1-1000,short,PC预置
3,1465,Route10_Point2_Delay,工艺路线10-点2-延时,0.1秒,short,PC预置
3,1466,Route10_Point2_Rotate,工艺路线10-点2-原地旋转角度,度,short,逆时针为正 顺时针为负
3,1467,Route10_Point2_MaxSpeed,工艺路线10-点2-旋转速度,deg/s,short,PC预置
3,1468,Route10_Point3_PathId,工艺路线10-点3-路径ID,1-1000,short,PC预置
3,1469,Route10_Point3_Delay,工艺路线10-点3-延时,0.1秒,short,PC预置
3,1470,Route10_Point3_Rotate,工艺路线10-点3-原地旋转角度,度,short,逆时针为正 顺时针为负
3,1471,Route10_Point3_MaxSpeed,工艺路线10-点3-旋转速度,deg/s,short,PC预置
3,1472,Route10_Point4_PathId,工艺路线10-点4-路径ID,1-1000,short,PC预置
3,1473,Route10_Point4_Delay,工艺路线10-点4-延时,0.1秒,short,PC预置
3,1474,Route10_Point4_Rotate,工艺路线10-点4-原地旋转角度,度,short,逆时针为正 顺时针为负
3,1475,Route10_Point4_MaxSpeed,工艺路线10-点4-旋转速度,deg/s,short,PC预置
3,1476,Route10_Point5_PathId,工艺路线10-点5-路径ID,1-1000,short,PC预置
3,1477,Route10_Point5_Delay,工艺路线10-点5-延时,0.1秒,short,PC预置
3,1478,Route10_Point5_Rotate,工艺路线10-点5-原地旋转角度,度,short,逆时针为正 顺时针为负
3,1479,Route10_Point5_MaxSpeed,工艺路线10-点5-旋转速度,deg/s,short,PC预置
3,1480,Route10_Point6_PathId,工艺路线10-点6-路径ID,1-1000,short,PC预置
3,1481,Route10_Point6_Delay,工艺路线10-点6-延时,0.1秒,short,PC预置
3,1482,Route10_Point6_Rotate,工艺路线10-点6-原地旋转角度,度,short,逆时针为正 顺时针为负
3,1483,Route10_Point6_MaxSpeed,工艺路线10-点6-旋转速度,deg/s,short,PC预置
3,1484,Route10_Point7_PathId,工艺路线10-点7-路径ID,1-1000,short,PC预置
3,1485,Route10_Point7_Delay,工艺路线10-点7-延时,0.1秒,short,PC预置
3,1486,Route10_Point7_Rotate,工艺路线10-点7-原地旋转角度,度,short,逆时针为正 顺时针为负
3,1487,Route10_Point7_MaxSpeed,工艺路线10-点7-旋转速度,deg/s,short,PC预置
3,1488,Route10_Point8_PathId,工艺路线10-点8-路径ID,1-1000,short,PC预置
3,1489,Route10_Point8_Delay,工艺路线10-点8-延时,0.1秒,short,PC预置
3,1490,Route10_Point8_Rotate,工艺路线10-点8-原地旋转角度,度,short,逆时针为正 顺时针为负
3,1491,Route10_Point8_MaxSpeed,工艺路线10-点8-旋转速度,deg/s,short,PC预置
3,1492,Route10_Point9_PathId,工艺路线10-点9-路径ID,1-1000,short,PC预置
3,1493,Route10_Point9_Delay,工艺路线10-点9-延时,0.1秒,short,PC预置
3,1494,Route10_Point9_Rotate,工艺路线10-点9-原地旋转角度,度,short,逆时针为正 顺时针为负
3,1495,Route10_Point9_MaxSpeed,工艺路线10-点9-旋转速度,deg/s,short,PC预置
3,1496,Route10_Point10_PathId,工艺路线10-点10-路径ID,1-1000,short,PC预置
3,1497,Route10_Point10_Delay,工艺路线10-点10-延时,0.1秒,short,PC预置
3,1498,Route10_Point10_Rotate,工艺路线10-点10-原地旋转角度,度,short,逆时针为正 顺时针为负
3,1499,Route10_Point10_MaxSpeed,工艺路线10-点10-旋转速度,deg/s,short,PC预置
